t,x0,x0_t,x0_t_gt
0.0015007503751875,24.79595739524188,1865.29997518555,-7.751937434797037
0.0045022511255627,26.936637946050173,-438.8931681636309,-7.152872681481478
0.0075037518759379,22.16128104808651,192.19797331900372,-8.608620145687544
0.0090045022511255,23.787782043430614,315.24941492988955,-8.06423507436515
0.0112556278139069,21.90231984540777,-600.7481876136599,-8.699899532700817
0.0135067533766883,21.0830628395672,-349.8767019863117,-8.996976107782139
0.0172586293146573,19.858259466177508,1593.360374741169,-9.464550813585817
0.0187593796898449,23.401958658202464,1468.0222392059195,-8.188845596047623
0.0217608804402201,22.445971447734763,-834.0920347321589,-8.509729225566382
0.0225112556278139,21.7233681895982,3293.158000034491,-8.763714190361643
0.0232616308154077,27.388179551838608,897.6690714494871,-7.037656465316475
0.0240120060030015,23.070545385370373,-5173.090655027219,-8.298131583932532
0.0307653826913456,23.440614505776765,-590.2490493547193,-8.176233811826922
0.0322661330665332,22.33967489804004,-2658.69063484453,-8.546474032096086
0.033016508254127,19.62238657416121,-650.3901128914986,-9.557807768405016
0.0337668834417208,21.36360169209986,2010.0759581650336,-8.89382917984667
0.0360180090045022,23.792399120882656,-4578.7252229258265,-8.062760947523394
0.036768384192096,18.94151700911555,-3608.6002320063035,-9.832791277141771
0.0382691345672836,22.098220999927427,1836.6833694264924,-8.630731447750607
0.040520260130065,25.33214922972932,-1147.03515773636,-7.593702500719777
0.0420210105052526,21.025825388718147,-543.9843671927847,-9.018202080647486
0.0435217608804402,23.6993797434078,1900.7955577712892,-8.092537762169501
0.044272136068034,25.170455889595527,1235.024083201218,-7.640844346092846
0.0472736368184092,20.16786611289133,2035.5574449541054,-9.3437127617307
0.0487743871935968,26.00080895591354,1669.6954405774322,-7.404033338825803
0.0502751375687843,25.179458230682805,-1534.4714162055025,-7.638206642518167
0.0517758879439719,21.395091848743395,1198.826796646379,-8.882343223787137
0.0525262631315657,23.69053826786725,3317.3400854939373,-8.095376569956438
0.0532766383191595,26.373591226673284,-613.5161912936328,-7.301985750618261
0.0540270135067533,22.769803613599663,30.842117243762914,-8.39909981033813
0.0547773886943471,26.41987754569844,3271.253964234258,-7.289499759674104
0.0570285142571285,23.02522584176031,-603.9664699655259,-8.313237411078873
0.0585292646323161,23.023288421730317,103.31793676953293,-8.313884053371474
0.0607803901950975,23.609101738187128,-698.4600404494668,-8.121593684333586
0.0622811405702851,21.60171665127617,-1038.4479330866707,-8.80743922880819
0.0630315157578789,20.93472457910946,276.4491732040224,-9.052112547307264
0.0645322661330665,24.847336468995085,203.55265629030237,-7.736538426766335
0.0660330165082541,21.545688029705605,-1699.1310613860685,-8.827671048464916
0.0720360180090045,23.372631500975867,-312.1959129004181,-8.198432677742819
0.0742871435717859,22.149378300155227,-2818.12740841553,-8.612787977723201
0.0750375187593797,19.46575814546459,-289.2747487887318,-9.620304773158582
0.0757878939469734,21.715249112377627,2521.0716132746393,-8.766623756003405
0.0787893946973486,23.55838533673084,-31.858404852755484,-8.137984409415788
0.0802901450725362,23.025884011089047,-369.3643162204535,-8.313017753571039
0.0817908954477238,22.44973806443332,-160.0482945279664,-8.508431081796049
0.0832916458229114,22.545498934967085,1901.7632172406938,-8.47551748960081
0.084792396198099,28.15788178801721,238.36074158294923,-6.85022506105045
0.0862931465732866,23.260938879688297,-1624.033192418019,-8.235094081743432
0.088544272136068,25.139303837784148,10.967661860100634,-7.649983843875887
0.0900450225112556,24.33190783860512,-1204.3082126466516,-7.893289475090157
0.092296148074037,19.370926329366807,3920.476621952428,-9.658365209104852
0.0930465232616308,23.84458433793294,3182.9463201212493,-8.046127477186795
0.0945472736368184,20.280375956040757,-374.1649305555702,-9.30024313365333
0.096048024012006,22.721528018106312,-668.6788830152364,-8.41546649081624
0.0967983991995998,21.35859993916607,-927.9762380507409,-8.89565526958216
0.0982991495747874,22.632330192667563,932.3444873458561,-8.445822588171113
0.1013006503251625,25.932707213791744,-5371.44121644296,-7.422961716084924
0.1020510255127563,20.68818838692462,-3866.4505287056872,-9.144659903710613
0.1035517758879439,24.258532449595076,-3286.610652418145,-7.916014104535119
0.1043021510755377,19.666659806643395,-884.7618021912331,-9.54022466796667
0.1050525262631315,22.93072584300493,3783.1511962504646,-8.344860796770305
0.1058029014507253,25.34422538380769,-2748.5001342956293,-7.590201630618049
0.1065532766383191,18.8059132352576,-7233.821854284961,-9.888581506879364
0.1103051525762881,19.421304021133864,4598.162919866882,-9.638125528984489
0.1110555277638819,23.537105225997166,4732.56224022053,-8.144876297795774
0.1163081540770385,20.729893800764856,6641.0035733040895,-9.128924167648522
0.1170585292646323,26.48232017514168,3592.765433739314,-7.272720178630724
0.1185592796398199,19.64814689557031,-2456.9748034527333,-9.547572636235008
0.121560780390195,24.861004865206212,-4360.345952818698,-7.73245026407027
0.1223111555777888,20.445331976703677,-299.2140402625082,-9.236937192857363
0.1230615307653826,24.411959282021,4192.913464793273,-7.868613722093533
0.125312656328164,26.46741226667176,-4541.4471437809225,-7.27671948149117
0.1260630315157578,21.695309598427983,-4560.552972299507,-8.773774571028243
0.1275637818909454,20.25096551867889,-180.5084767533881,-9.31158344683486
0.1283141570785392,20.408877915457023,708.3764588491431,-9.250883618973944
0.1298149074537268,22.96651703752031,435.00107746544745,-8.332863819246198
0.1305652826413206,22.816728279664467,709.9464056381839,-8.383233296119593
0.1313156578289144,24.0319693721449,1385.179651763372,-7.986825760783802
0.132816408204102,25.40743164848148,-3086.3592900630138,-7.571923401756909
0.1335667833916958,21.589674932502987,1861.3063209703178,-8.811782493127502
0.1343171585792896,28.200787808016734,4109.423459131507,-6.840109744336379
0.1358179089544772,20.25799270025072,-2190.0569987596355,-9.308872382691584
0.136568284142071,19.77864483026416,-11.752507367120415,-9.495912398838694
